mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
55	55	0	0	3/4	4	1	ii6				Eb	I		ii6		ii		6					m	0	0	-4, 0, -1		-1	-4	1.0	4.0	0.2	0.125	1.0	0.1111111111111111
55	55	1/4	1/4	3/4	4	1	V65/V				Eb	I		V65/V		V		65		V			Mm7	0	0	3, 0, -3, -1		-1	3	4.0	1.0	0.8	0.75	0.125	0.8571428571428571
55	55	1/2	1/2	3/4	4	1	ii				Eb	I		ii		ii							m	0	0	-1, -4, 0		-1	-1	0.0	4.0	0.0	0.0	0.5	0.0
55	55	5/8	5/8	3/4	4	1	I6				Eb	I		I6		I		6					M	0	0	1, -2, -3		-3	1	0.0	4.0	0.0	0.0	0.5	0.0
56	56	0	0	3/4	4	1	V(64)				Eb	I		V(64)		V			64				M	0	0	-2, -3, 1		-2	-2	0.0	6.0	0.0	0.0	1.125	0.0
56	56	1/4	1/4	3/4	4	1	vi7				Eb	I		vi7		vi		7					mm7	0	0	0, -3, 1, -2		0	0	0.0	6.0	0.0	0.0	1.375	0.0
56	56	1/2	1/2	3/4	4	1	V6				Eb	I		V6		V		6					M	0	0	2, -1, -2		-2	2	1.0	4.0	0.2	0.125	0.875	0.125
57	57	0	0	3/4	4	1	I\\				Eb	I		I		I						\\	M	0	0	-3, 1, -2		-3	-3	0.0	6.0	0.0	0.0	1.375	0.0
57	57	1/4	1/4	3/4	4	1	vi7	-0.835817	-2.5	/	Eb	I		vi7		vi		7					mm7	0	0	0, -3, 1, -2		0	0	0.0	5.0	0.0	0.0	1.625	0.0
57	57	1/2	1/2	3/4	4	1	V6				Eb	I		V6		V		6					M	0	0	2, -1, -2		-2	2	1.0	4.0	0.2	0.125	0.875	0.125
58	58	0	0	3/4	4	1	I				Eb	I		I		I							M	0	0	-3, 1, -2		-3	-3	2.0	10.0	0.16666666666666666	0.25	1.875	0.11764705882352941
58	58	1/2	1/2	3/4	4	1	V43				Eb	I		V43		V		43					Mm7	0	0	-1, -4, -2, 2		-2	-1	0.0	6.0	0.0	0.0	1.0	0.0
59	59	0	0	3/4	4	1	I				Eb	I		I		I							M	0	0	-3, 1, -2		-3	-3	3.0	11.0	0.21428571428571427	0.375	1.5	0.2
59	59	1/2	1/2	3/4	4	1	V7				Eb	I		V7		V		7					Mm7	0	0	-2, 2, -1, -4		-2	-2	0.0	6.0	0.0	0.0	1.0	0.0
60	60	0	0	3/4	4	1	IV6	0	-1.66418	/	Eb	I		IV6		IV		6					M	0	0	0, -3, -4		-4	0	1.0	4.0	0.2	0.125	0.5	0.2
60	60	1/4	1/4	3/4	4	1	ii6	0.208954	-1.97761	/	Eb	I		ii6		ii		6					m	0	0	-4, 0, -1		-1	-4	0.0	6.0	0.0	0.0	0.875	0.0
60	60	1/2	1/2	3/4	4	1	V(6)	0.125076	-2.28957	/	Eb	I		V(6)		V			6				M	0	0	-2, 2, 1		-2	-2	0.0	4.0	0.0	0.0	0.625	0.0
60	60	5/8	5/8	3/4	4	1	V2	0	-1.80837	/	Eb	I		V2		V		2					Mm7	0	0	-4, -2, 2, -1		-2	-4	0.0	3.0	0.0	0.0	0.375	0.0
61	61	0	0	3/4	4	1	I6				Eb	I		I6		I		6					M	0	0	1, -2, -3		-3	1	2.0	10.0	0.16666666666666666	0.25	1.75	0.125
61	61	1/2	1/2	3/4	4	1	V43				Eb	I		V43		V		43					Mm7	0	0	-1, -4, -2, 2		-2	-1	0.0	6.0	0.0	0.0	1.0	0.0
62	62	0	0	3/4	4	1	I				Eb	I		I		I							M	0	0	-3, 1, -2		-3	-3	0.0	4.0	0.0	0.0	0.75	0.0
62	62	1/8	1/8	3/4	4	1	I6				Eb	I		I6		I		6					M	0	0	1, -2, -3		-3	1	3.0	7.0	0.3	0.3125	0.9375	0.25
62	62	1/2	1/2	3/4	4	1	V65				Eb	I		V65		V		65					Mm7	0	0	2, -1, -4, -2		-2	2	0.0	7.0	0.0	0.0	1.0	0.0
63	63	0	0	3/4	4	1	V2/IV	-2.08954	-2.5	/	Eb	I		V2/IV		V		2		IV			Mm7	0	0	-5, -3, 1, -2		-3	-5	1.0	4.0	0.2	0.25	1.25	0.16666666666666666
63	63	1/4	1/4	3/4	4	1	IV6(2)	-3.13431	-2.39552	/	Eb	I		IV6(2)		IV		6	2				M	0	0	0, -3, -2		-4	0	0.0	1.0	0.0	0.0	0.25	0.0
63	63	3/8	3/8	3/4	4	1	iv6				Eb	I		iv6		iv		6					m	0	0	-7, -3, -4		-4	-7	0.0	2.0	0.0	0.0	0.25	0.0
63	63	1/2	1/2	3/4	4	1	V(+6)				Eb	I		V(+6)		V			+6				M	0	0	-2, 2, -1	1	-2	-2	0.0	4.0	0.0	0.0	0.8333333333333334	0.0
63	63	7/12	7/12	3/4	4	1	V7				Eb	I		V7		V		7					Mm7	0	0	-2, 2, -1, -4		-2	-2	0.0	2.0	0.0	0.0	0.16666666666666666	0.0
64	64	0	0	3/4	4	1	V				Eb	I		V		V							M	0	0	-2, 2, -1		-2	-2	1.0	4.0	0.2	0.125	0.875	0.125
64	64	1/4	1/4	3/4	4	1	I\\				Eb	I		I		I						\\	M	0	0	-3, 1, -2		-3	-3	0.0	6.0	0.0	0.0	1.0	0.0
64	64	1/2	1/2	3/4	4	1	V7				Eb	I		V7		V		7					Mm7	0	0	-2, 2, -1, -4		-2	-2	2.0	5.0	0.2857142857142857	0.25	0.375	0.4
65	65	0	0	3/4	4	1	V2	-1.3582	-2.60448	/	Eb	I		V2		V		2					Mm7	0	0	-4, -2, 2, -1		-2	-4	0.0	3.0	0.0	0.0	0.375	0.0
65	65	1/8	1/8	3/4	4	1	I6				Eb	I		I6		I		6					M	0	0	1, -2, -3		-3	1	2.0	8.0	0.2	0.25	1.3125	0.16
65	65	1/2	1/2	3/4	4	1	I				Eb	I		I		I							M	0	0	-3, 1, -2		-3	-3	0.0	7.0	0.0	0.0	0.875	0.0
66	66	0	0	3/4	4	1	I\\	0.104477	-2.015	/	Eb	I		I		I						\\	M	0	0	-3, 1, -2		-3	-3	1.0	4.0	0.2	0.0625	0.9375	0.0625
66	66	1/4	1/4	3/4	4	1	I	0	-1.66418	/	Eb	I		I		I							M	0	0	-3, 1, -2		-3	-3	0.0	25.0	0.0	0.0	3.125	0.0
